candidate_id,badge,engine_key,drivetrain,transmission_type,forward_gears,availability_years,transmission_family,verification_status,notes
330xi_5mt,330xi,m54_b30_eu_170,AWD,manual,5,2000–2003,ZF 5-speed AWD; exact BMW code pending,availability_verified_family_partial,
330xi_6mt,330xi,m54_b30_eu_170,AWD,manual,6,2003–2005,ZF GS6-37 (AWD application),availability_verified_family_partial,
330xi_5at,330xi,m54_b30_eu_170,AWD,automatic,5,2000–2005,GM 5L40-E family / BMW A5S360R,availability_verified_family_partial,
318d_m47_d20_85_265_5mt,318d,m47_d20_85_265,RWD,manual,5,2001–2003,BMW 5-speed diesel manual; exact family pending,availability_verified_family_pending,
318d_m47_d20_85_265_5at,318d,m47_d20_85_265,RWD,automatic,5,2001–2003,GM 5L40-E family; exact BMW code pending,availability_verified_family_partial,
318d_m47tu_d20_85_280_5mt,318d,m47tu_d20_85_280,RWD,manual,5,2003–2005,BMW 5-speed diesel manual; exact family pending,availability_verified_family_pending,
318d_m47tu_d20_85_280_5at,318d,m47tu_d20_85_280,RWD,automatic,5,2003–2005,GM 5L40-E family; exact BMW code pending,availability_verified_family_partial,
320d_m47_d20_100_280_5mt,320d,m47_d20_100_280,RWD,manual,5,1998–2001,BMW 5-speed diesel manual; exact family pending,availability_verified_family_pending,
320d_m47_d20_100_280_5at,320d,m47_d20_100_280,RWD,automatic,5,1998–2001,GM 5L40-E family; exact BMW code pending,availability_verified_family_partial,
320d_m47tu_5mt,320d,m47tu_d20_110_330,RWD,manual,5,2001–2003,BMW 5-speed diesel manual; exact family pending,availability_verified_family_pending,
320d_m47tu_6mt,320d,m47tu_d20_110_330,RWD,manual,6,2003–2005,ZF GS6-37DZ,availability_verified,
320d_m47tu_5at,320d,m47tu_d20_110_330,RWD,automatic,5,2001–2005,GM 5L40-E family; exact BMW code pending,availability_verified_family_partial,
330d_m57_5mt,330d,m57_d30_135,RWD,manual,5,1999–2003,ZF 5-speed diesel manual; exact family pending,availability_verified_family_pending,
330d_m57_5at,330d,m57_d30_135,RWD,automatic,5,1999–2003,GM 5L40-E family / BMW A5S360R or A5S390R,availability_verified_family_partial,
330d_m57tu_6mt,330d,m57tu_d30_150,RWD,manual,6,2003–2005,ZF GS6-53DZ,availability_verified,
330d_m57tu_5at,330d,m57tu_d30_150,RWD,automatic,5,2003–2005,GM 5L40-E family / BMW A5S390R,availability_verified_family_partial,
330xd_m57_5mt,330xd,m57_d30_135,AWD,manual,5,2000–2003,ZF 5-speed AWD diesel; exact BMW code pending,availability_verified_family_pending,
330xd_m57_5at,330xd,m57_d30_135,AWD,automatic,5,2000–2003,GM 5L40-E family / BMW A5S360R,availability_verified_family_partial,
330xd_m57tu_6mt,330xd,m57tu_d30_150,AWD,manual,6,2003–2005,ZF GS6-53DZ AWD application,availability_verified,
330xd_m57tu_5at,330xd,m57tu_d30_150,AWD,automatic,5,2003–2005,GM 5L40-E family / BMW A5S390R,availability_verified_family_partial,
